^DPlan
● Goal: output/results.json がデータ契約のスキーマ検証に失敗します。パイプラインを修正して正し...
● Profile: data
● Port: not specified
● Assurance expectation: earned after final acceptance re-verifies all gates
● Phases:
1. ○ reproduce-before - Bind and run one deterministic failing reproducer R before any workspace change for: output/resu...
2. ○ isolate-cause - Isolate the cause of the reproduced failure without modifying the workspace for: output/results....
3. ○ repair - Apply the focused repair for the reproduced failure in: output/results.json がデータ契約...
4. ○ verify-regressions - Verify the repaired behavior and the profile-bound regression set for: output/results.json が...
── Phase 1/4: reproduce-before ──
[2K⠴ planner ollama qwen3.6:27b-coding-nvfp4 134s
[2K⠦ planner ollama qwen3.6:27b-coding-nvfp4 134s
[2K⠧ planner ollama qwen3.6:27b-coding-nvfp4 134s
[2K⠇ planner ollama qwen3.6:27b-coding-nvfp4 134s
[2K⠏ planner ollama qwen3.6:27b-coding-nvfp4 134s
[2K⠋ planner ollama qwen3.6:27b-coding-nvfp4 134s
[2K⠙ planner ollama qwen3.6:27b-coding-nvfp4 134s
[2K⠹ planner ollama qwen3.6:27b-coding-nvfp4 134s
[2K⠸ planner ollama qwen3.6:27b-coding-nvfp4 135s
[2K⠼ planner ollama qwen3.6:27b-coding-nvfp4 135s
[2K⠴ planner ollama qwen3.6:27b-coding-nvfp4 135s
[2K⠦ planner ollama qwen3.6:27b-coding-nvfp4 135s
[2K⠧ planner ollama qwen3.6:27b-coding-nvfp4 135s
[2K⠇ planner ollama qwen3.6:27b-coding-nvfp4 135s
[2K⠏ planner ollama qwen3.6:27b-coding-nvfp4 135s
[2K⠋ planner ollama qwen3.6:27b-coding-nvfp4 135s
[2K⠙ planner ollama qwen3.6:27b-coding-nvfp4 135s
[2K⠹ planner ollama qwen3.6:27b-coding-nvfp4 135s
[2K⠸ planner ollama qwen3.6:27b-coding-nvfp4 135s
[2K⠼ planner ollama qwen3.6:27b-coding-nvfp4 135s
[2K⠴ planner ollama qwen3.6:27b-coding-nvfp4 136s
[2K⠦ planner ollama qwen3.6:27b-coding-nvfp4 136s
[2K⠧ planner ollama qwen3.6:27b-coding-nvfp4 136s
[2K⠇ planner ollama qwen3.6:27b-coding-nvfp4 136s
[2K⠏ planner ollama qwen3.6:27b-coding-nvfp4 136s
[2K⠋ planner ollama qwen3.6:27b-coding-nvfp4 136s
[2K⠙ planner ollama qwen3.6:27b-coding-nvfp4 136s
[2K⠹ planner ollama qwen3.6:27b-coding-nvfp4 136s
[2K⠸ planner ollama qwen3.6:27b-coding-nvfp4 136s
[2K⠼ planner ollama qwen3.6:27b-coding-nvfp4 136s
[2K⠴ planner ollama qwen3.6:27b-coding-nvfp4 136s
[2K⠦ planner ollama qwen3.6:27b-coding-nvfp4 137s
[2K⠧ planner ollama qwen3.6:27b-coding-nvfp4 137s
[2K⠇ planner ollama qwen3.6:27b-coding-nvfp4 137s
[2K⠏ planner ollama qwen3.6:27b-coding-nvfp4 137s
[2K⠋ planner ollama qwen3.6:27b-coding-nvfp4 137s
[2K⠙ planner ollama qwen3.6:27b-coding-nvfp4 137s
[2K⠹ planner ollama qwen3.6:27b-coding-nvfp4 137s
[2K⠸ planner ollama qwen3.6:27b-coding-nvfp4 137s
[2K⠼ planner ollama qwen3.6:27b-coding-nvfp4 137s
[2K⠴ planner ollama qwen3.6:27b-coding-nvfp4 137s
[2K⠦ planner ollama qwen3.6:27b-coding-nvfp4 137s
[2K⠧ planner ollama qwen3.6:27b-coding-nvfp4 137s
[2K⠇ planner ollama qwen3.6:27b-coding-nvfp4 138s
[2K⠏ planner ollama qwen3.6:27b-coding-nvfp4 138s
[2K⠋ planner ollama qwen3.6:27b-coding-nvfp4 138s
[2K⠙ planner ollama qwen3.6:27b-coding-nvfp4 138s
[2K⠹ planner ollama qwen3.6:27b-coding-nvfp4 138s
[2K⠸ planner ollama qwen3.6:27b-coding-nvfp4 138s
[2K⠼ planner ollama qwen3.6:27b-coding-nvfp4 138s
[2K⠴ planner ollama qwen3.6:27b-coding-nvfp4 138s
[2K⠦ planner ollama qwen3.6:27b-coding-nvfp4 138s
[2K⠧ planner ollama qwen3.6:27b-coding-nvfp4 138s
[2K⠇ planner ollama qwen3.6:27b-coding-nvfp4 138s
[2K⠏ planner ollama qwen3.6:27b-coding-nvfp4 139s
[2K⠋ planner ollama qwen3.6:27b-coding-nvfp4 139s
[2K⠙ planner ollama qwen3.6:27b-coding-nvfp4 139s
[2K⠹ planner ollama qwen3.6:27b-coding-nvfp4 139s
[2K⠸ planner ollama qwen3.6:27b-coding-nvfp4 139s
[2K⠼ planner ollama qwen3.6:27b-coding-nvfp4 139s
[2K⠴ planner ollama qwen3.6:27b-coding-nvfp4 139s
[2K⠦ planner ollama qwen3.6:27b-coding-nvfp4 139s
[2K⠧ planner ollama qwen3.6:27b-coding-nvfp4 139s
[2K⠇ planner ollama qwen3.6:27b-coding-nvfp4 139s
[2K⠏ planner ollama qwen3.6:27b-coding-nvfp4 139s
[2K⠋ planner ollama qwen3.6:27b-coding-nvfp4 139s
[2K⠙ planner ollama qwen3.6:27b-coding-nvfp4 140s
[2K⠹ planner ollama qwen3.6:27b-coding-nvfp4 140s
[2K⠸ planner ollama qwen3.6:27b-coding-nvfp4 140s
[2K⠼ planner ollama qwen3.6:27b-coding-nvfp4 140s
[2K⠴ planner ollama qwen3.6:27b-coding-nvfp4 140s
[2K⠦ planner ollama qwen3.6:27b-coding-nvfp4 140s
[2K⠧ planner ollama qwen3.6:27b-coding-nvfp4 140s
[2K⠇ planner ollama qwen3.6:27b-coding-nvfp4 140s
[2K⠏ planner ollama qwen3.6:27b-coding-nvfp4 140s
[2K⠋ planner ollama qwen3.6:27b-coding-nvfp4 140s
[2K⠙ planner ollama qwen3.6:27b-coding-nvfp4 140s
[2K⠹ planner ollama qwen3.6:27b-coding-nvfp4 140s
[2K⠸ planner ollama qwen3.6:27b-coding-nvfp4 141s
[2K⠼ planner ollama qwen3.6:27b-coding-nvfp4 141s
[2K⠴ planner ollama qwen3.6:27b-coding-nvfp4 141s
[2K⠦ planner ollama qwen3.6:27b-coding-nvfp4 141s
[2K⠧ planner ollama qwen3.6:27b-coding-nvfp4 141s
[2K⠇ planner ollama qwen3.6:27b-coding-nvfp4 141s
[2K⠏ planner ollama qwen3.6:27b-coding-nvfp4 141s
[2K⠋ planner ollama qwen3.6:27b-coding-nvfp4 141s
[2K⠙ planner ollama qwen3.6:27b-coding-nvfp4 141s
[2K⠹ planner ollama qwen3.6:27b-coding-nvfp4 141s
[2K⠸ planner ollama qwen3.6:27b-coding-nvfp4 141s
[2K⠼ planner ollama qwen3.6:27b-coding-nvfp4 142s
[2K⠴ planner ollama qwen3.6:27b-coding-nvfp4 142s
[2K⠦ planner ollama qwen3.6:27b-coding-nvfp4 142s
[2K⠧ planner ollama qwen3.6:27b-coding-nvfp4 142s
[2K⠇ planner ollama qwen3.6:27b-coding-nvfp4 142s
[2K⠏ planner ollama qwen3.6:27b-coding-nvfp4 142s
[2K⠋ planner ollama qwen3.6:27b-coding-nvfp4 142s
[2K⠙ planner ollama qwen3.6:27b-coding-nvfp4 142s
[2K⠹ planner ollama qwen3.6:27b-coding-nvfp4 142s
[2K⠸ planner ollama qwen3.6:27b-coding-nvfp4 142s
[2K⠼ planner ollama qwen3.6:27b-coding-nvfp4 142s
[2K⠴ planner ollama qwen3.6:27b-coding-nvfp4 142s
[2K⠦ planner ollama qwen3.6:27b-coding-nvfp4 143s
[2K⠧ planner ollama qwen3.6:27b-coding-nvfp4 143s
[2K⠇ planner ollama qwen3.6:27b-coding-nvfp4 143s
[2K⠏ planner ollama qwen3.6:27b-coding-nvfp4 143s
[2K⠋ planner ollama qwen3.6:27b-coding-nvfp4 143s
[2K⠙ planner ollama qwen3.6:27b-coding-nvfp4 143s
[2K⠹ planner ollama qwen3.6:27b-coding-nvfp4 143s
[2K⠸ planner ollama qwen3.6:27b-coding-nvfp4 143s
[2K⠼ planner ollama qwen3.6:27b-coding-nvfp4 143s
[2K⠴ planner ollama qwen3.6:27b-coding-nvfp4 143s
[2K⠦ planner ollama qwen3.6:27b-coding-nvfp4 143s
[2K⠧ planner ollama qwen3.6:27b-coding-nvfp4 144s
[2K⠇ planner ollama qwen3.6:27b-coding-nvfp4 144s
[2K⠏ planner ollama qwen3.6:27b-coding-nvfp4 144s
[2K⠋ planner ollama qwen3.6:27b-coding-nvfp4 144s
[2K⠙ planner ollama qwen3.6:27b-coding-nvfp4 144s
[2K⠹ planner ollama qwen3.6:27b-coding-nvfp4 144s
[2K⠸ planner ollama qwen3.6:27b-coding-nvfp4 144s
[2K⠼ planner ollama qwen3.6:27b-coding-nvfp4 144s
[2K⠴ planner ollama qwen3.6:27b-coding-nvfp4 144s
[2K⠦ planner ollama qwen3.6:27b-coding-nvfp4 144s
[2K⠧ planner ollama qwen3.6:27b-coding-nvfp4 144s
[2K⠇ planner ollama qwen3.6:27b-coding-nvfp4 144s
[2K⠏ planner ollama qwen3.6:27b-coding-nvfp4 145s
[2K⠋ planner ollama qwen3.6:27b-coding-nvfp4 145s
[2K⠙ planner ollama qwen3.6:27b-coding-nvfp4 145s
[2K⠹ planner ollama qwen3.6:27b-coding-nvfp4 145s
[2K⠸ planner ollama qwen3.6:27b-coding-nvfp4 145s
[2K⠼ planner ollama qwen3.6:27b-coding-nvfp4 145s
[2K⠴ planner ollama qwen3.6:27b-coding-nvfp4 145s
[2K⠦ planner ollama qwen3.6:27b-coding-nvfp4 145s
[2K⠧ planner ollama qwen3.6:27b-coding-nvfp4 145s
[2K⠇ planner ollama qwen3.6:27b-coding-nvfp4 145s
[2K⠏ planner ollama qwen3.6:27b-coding-nvfp4 145s
[2K⠋ planner ollama qwen3.6:27b-coding-nvfp4 146s
[2K⠙ planner ollama qwen3.6:27b-coding-nvfp4 146s
[2K⠹ planner ollama qwen3.6:27b-coding-nvfp4 146s
[2K⠸ planner ollama qwen3.6:27b-coding-nvfp4 146s
[2K⠼ planner ollama qwen3.6:27b-coding-nvfp4 146s
[2K⠴ planner ollama qwen3.6:27b-coding-nvfp4 146s
[2K⠦ planner ollama qwen3.6:27b-coding-nvfp4 146s
[2K⠧ planner ollama qwen3.6:27b-coding-nvfp4 146s
[2K⠇ planner ollama qwen3.6:27b-coding-nvfp4 146s
[2K⠏ planner ollama qwen3.6:27b-coding-nvfp4 146s
[2K⠋ planner ollama qwen3.6:27b-coding-nvfp4 146s
[2K⠙ planner ollama qwen3.6:27b-coding-nvfp4 146s
[2K⠹ planner ollama qwen3.6:27b-coding-nvfp4 147s
[2K⠸ planner ollama qwen3.6:27b-coding-nvfp4 147s
[2K⠼ planner ollama qwen3.6:27b-coding-nvfp4 147s
[2K⠴ planner ollama qwen3.6:27b-coding-nvfp4 147s
[2K⠦ planner ollama qwen3.6:27b-coding-nvfp4 147s
[2K⠧ planner ollama qwen3.6:27b-coding-nvfp4 147s
[2K⠇ planner ollama qwen3.6:27b-coding-nvfp4 147s
[2K⠏ planner ollama qwen3.6:27b-coding-nvfp4 147s
[2K⠋ planner ollama qwen3.6:27b-coding-nvfp4 147s
[2K⠙ planner ollama qwen3.6:27b-coding-nvfp4 147s
[2K⠹ planner ollama qwen3.6:27b-coding-nvfp4 147s
[2K⠸ planner ollama qwen3.6:27b-coding-nvfp4 148s
[2K⠼ planner ollama qwen3.6:27b-coding-nvfp4 148s
[2K⠴ planner ollama qwen3.6:27b-coding-nvfp4 148s
[2K⠦ planner ollama qwen3.6:27b-coding-nvfp4 148s
[2K⠧ planner ollama qwen3.6:27b-coding-nvfp4 148s
[2K⠇ planner ollama qwen3.6:27b-coding-nvfp4 148s
[2K⠏ planner ollama qwen3.6:27b-coding-nvfp4 148s
[2K⠋ planner ollama qwen3.6:27b-coding-nvfp4 148s
[2K⠙ planner ollama qwen3.6:27b-coding-nvfp4 148s
[2K⠹ planner ollama qwen3.6:27b-coding-nvfp4 148s
[2K⠸ planner ollama qwen3.6:27b-coding-nvfp4 148s
[2K⠼ planner ollama qwen3.6:27b-coding-nvfp4 148s
[2K⠴ planner ollama qwen3.6:27b-coding-nvfp4 149s
[2K⠦ planner ollama qwen3.6:27b-coding-nvfp4 149s
[2K⠧ planner ollama qwen3.6:27b-coding-nvfp4 149s
[2K⠇ planner ollama qwen3.6:27b-coding-nvfp4 149s
[2K⠏ planner ollama qwen3.6:27b-coding-nvfp4 149s
[2K⠋ planner ollama qwen3.6:27b-coding-nvfp4 149s
[2K⠙ planner ollama qwen3.6:27b-coding-nvfp4 149s
[2K⠹ planner ollama qwen3.6:27b-coding-nvfp4 149s
[2K⠸ planner ollama qwen3.6:27b-coding-nvfp4 149s
[2K⠼ planner ollama qwen3.6:27b-coding-nvfp4 149s
[2K⠴ planner ollama qwen3.6:27b-coding-nvfp4 149s
[2K⠦ planner ollama qwen3.6:27b-coding-nvfp4 150s
[2K⠧ planner ollama qwen3.6:27b-coding-nvfp4 150s
[2K⠇ planner ollama qwen3.6:27b-coding-nvfp4 150s
[2K⠏ planner ollama qwen3.6:27b-coding-nvfp4 150s
[2K⠋ planner ollama qwen3.6:27b-coding-nvfp4 150s
[2K⠙ planner ollama qwen3.6:27b-coding-nvfp4 150s
[2K⠹ planner ollama qwen3.6:27b-coding-nvfp4 150s
[2K⠸ planner ollama qwen3.6:27b-coding-nvfp4 150s
[2K⠼ planner ollama qwen3.6:27b-coding-nvfp4 150s
[2K⠴ planner ollama qwen3.6:27b-coding-nvfp4 150s
[2K⠦ planner ollama qwen3.6:27b-coding-nvfp4 150s
[2K⠧ planner ollama qwen3.6:27b-coding-nvfp4 150s
[2K⠇ planner ollama qwen3.6:27b-coding-nvfp4 151s
[2K⠏ planner ollama qwen3.6:27b-coding-nvfp4 151s
[2K⠋ planner ollama qwen3.6:27b-coding-nvfp4 151s
[2K⠙ planner ollama qwen3.6:27b-coding-nvfp4 151s
[2K⠹ planner ollama qwen3.6:27b-coding-nvfp4 151s
[2K⠸ planner ollama qwen3.6:27b-coding-nvfp4 151s
[2K⠼ planner ollama qwen3.6:27b-coding-nvfp4 151s
[2K⠴ planner ollama qwen3.6:27b-coding-nvfp4 151s
[2K⠦ planner ollama qwen3.6:27b-coding-nvfp4 151s
[2K⠧ planner ollama qwen3.6:27b-coding-nvfp4 151s
[2K⠇ planner ollama qwen3.6:27b-coding-nvfp4 151s
[2K⠏ planner ollama qwen3.6:27b-coding-nvfp4 151s
[2K⠋ planner ollama qwen3.6:27b-coding-nvfp4 152s
[2K⠙ planner ollama qwen3.6:27b-coding-nvfp4 152s
[2K⠹ planner ollama qwen3.6:27b-coding-nvfp4 152s
[2K⠸ planner ollama qwen3.6:27b-coding-nvfp4 152s
[2K⠼ planner ollama qwen3.6:27b-coding-nvfp4 152s
[2K⠴ planner ollama qwen3.6:27b-coding-nvfp4 152s
[2K⠦ planner ollama qwen3.6:27b-coding-nvfp4 152s
[2K⠧ planner ollama qwen3.6:27b-coding-nvfp4 152s
[2K⠇ planner ollama qwen3.6:27b-coding-nvfp4 152s
[2K⠏ planner ollama qwen3.6:27b-coding-nvfp4 152s
[2K⠋ planner ollama qwen3.6:27b-coding-nvfp4 152s
[2K⠙ planner ollama qwen3.6:27b-coding-nvfp4 153s
[2K⠹ planner ollama qwen3.6:27b-coding-nvfp4 153s
[2K⠸ planner ollama qwen3.6:27b-coding-nvfp4 153s
[2K⠼ planner ollama qwen3.6:27b-coding-nvfp4 153s
[2K⠴ planner ollama qwen3.6:27b-coding-nvfp4 153s
[2K⠦ planner ollama qwen3.6:27b-coding-nvfp4 153s
[2K⠧ planner ollama qwen3.6:27b-coding-nvfp4 153s
[2K⠇ planner ollama qwen3.6:27b-coding-nvfp4 153s
[2K⠏ planner ollama qwen3.6:27b-coding-nvfp4 153s
[2K⠋ planner ollama qwen3.6:27b-coding-nvfp4 153s
[2K⠙ planner ollama qwen3.6:27b-coding-nvfp4 153s
[2K⠹ planner ollama qwen3.6:27b-coding-nvfp4 153s
[2K⠸ planner ollama qwen3.6:27b-coding-nvfp4 154s
[2K⠼ planner ollama qwen3.6:27b-coding-nvfp4 154s
[2K⠴ planner ollama qwen3.6:27b-coding-nvfp4 154s
[2K⠦ planner ollama qwen3.6:27b-coding-nvfp4 154s
[2K⠧ planner ollama qwen3.6:27b-coding-nvfp4 154s
[2K⠇ planner ollama qwen3.6:27b-coding-nvfp4 154s
[2K⠏ planner ollama qwen3.6:27b-coding-nvfp4 154s
[2K⠋ planner ollama qwen3.6:27b-coding-nvfp4 154s
[2K⠙ planner ollama qwen3.6:27b-coding-nvfp4 154s
[2K⠹ planner ollama qwen3.6:27b-coding-nvfp4 154s
[2K⠸ planner ollama qwen3.6:27b-coding-nvfp4 154s
[2K⠼ planner ollama qwen3.6:27b-coding-nvfp4 155s
[2K⠴ planner ollama qwen3.6:27b-coding-nvfp4 155s
[2K⠦ planner ollama qwen3.6:27b-coding-nvfp4 155s
[2K⠧ planner ollama qwen3.6:27b-coding-nvfp4 155s
[2K⠇ planner ollama qwen3.6:27b-coding-nvfp4 155s
[2K⠏ planner ollama qwen3.6:27b-coding-nvfp4 155s
[2K⠋ planner ollama qwen3.6:27b-coding-nvfp4 155s
[2K⠙ planner ollama qwen3.6:27b-coding-nvfp4 155s
[2K⠹ planner ollama qwen3.6:27b-coding-nvfp4 155s
[2K⠸ planner ollama qwen3.6:27b-coding-nvfp4 155s
[2K⠼ planner ollama qwen3.6:27b-coding-nvfp4 155s
[2K⠴ planner ollama qwen3.6:27b-coding-nvfp4 155s
[2K⠦ planner ollama qwen3.6:27b-coding-nvfp4 156s
[2K⠧ planner ollama qwen3.6:27b-coding-nvfp4 156s
[2K⠇ planner ollama qwen3.6:27b-coding-nvfp4 156s
[2K⠏ planner ollama qwen3.6:27b-coding-nvfp4 156s
[2K⠋ planner ollama qwen3.6:27b-coding-nvfp4 156s
[2K⠙ planner ollama qwen3.6:27b-coding-nvfp4 156s
[2K⠹ planner ollama qwen3.6:27b-coding-nvfp4 156s
[2K⠸ planner ollama qwen3.6:27b-coding-nvfp4 156s
[2K⠼ planner ollama qwen3.6:27b-coding-nvfp4 156s
[2K⠴ planner ollama qwen3.6:27b-coding-nvfp4 156s
[2K⠦ planner ollama qwen3.6:27b-coding-nvfp4 156s
[2K⠧ planner ollama qwen3.6:27b-coding-nvfp4 156s
[2K⠇ planner ollama qwen3.6:27b-coding-nvfp4 157s
[2K⠏ planner ollama qwen3.6:27b-coding-nvfp4 157s
[2K⠋ planner ollama qwen3.6:27b-coding-nvfp4 157s
[2K⠙ planner ollama qwen3.6:27b-coding-nvfp4 157s
[2K⠹ planner ollama qwen3.6:27b-coding-nvfp4 157s
[2K⠸ planner ollama qwen3.6:27b-coding-nvfp4 157s
[2K⠼ planner ollama qwen3.6:27b-coding-nvfp4 157s
[2K⠴ planner ollama qwen3.6:27b-coding-nvfp4 157s
[2K⠦ planner ollama qwen3.6:27b-coding-nvfp4 157s
[2K⠧ planner ollama qwen3.6:27b-coding-nvfp4 157s
[2K⠇ planner ollama qwen3.6:27b-coding-nvfp4 157s
[2K⠏ planner ollama qwen3.6:27b-coding-nvfp4 157s
[2K⠋ planner ollama qwen3.6:27b-coding-nvfp4 158s
[2K⠙ planner ollama qwen3.6:27b-coding-nvfp4 158s
[2K⠹ planner ollama qwen3.6:27b-coding-nvfp4 158s
[2K⠸ planner ollama qwen3.6:27b-coding-nvfp4 158s
[2K⠼ planner ollama qwen3.6:27b-coding-nvfp4 158s
[2K⠴ planner ollama qwen3.6:27b-coding-nvfp4 158s
[2K⠦ planner ollama qwen3.6:27b-coding-nvfp4 158s
[2K⠧ planner ollama qwen3.6:27b-coding-nvfp4 158s
[2K⠇ planner ollama qwen3.6:27b-coding-nvfp4 158s
[2K⠏ planner ollama qwen3.6:27b-coding-nvfp4 158s
[2K⠋ planner ollama qwen3.6:27b-coding-nvfp4 158s
[2K⠙ planner ollama qwen3.6:27b-coding-nvfp4 159s
[2K⠹ planner ollama qwen3.6:27b-coding-nvfp4 159s
[2K⠸ planner ollama qwen3.6:27b-coding-nvfp4 159s
[2K⠼ planner ollama qwen3.6:27b-coding-nvfp4 159s
[2K⠴ planner ollama qwen3.6:27b-coding-nvfp4 159s
[2K⠦ planner ollama qwen3.6:27b-coding-nvfp4 159s
[2K⠧ planner ollama qwen3.6:27b-coding-nvfp4 159s
[2K⠇ planner ollama qwen3.6:27b-coding-nvfp4 159s
[2K⠏ planner ollama qwen3.6:27b-coding-nvfp4 159s
[2K⠋ planner ollama qwen3.6:27b-coding-nvfp4 159s
[2K⠙ planner ollama qwen3.6:27b-coding-nvfp4 159s
[2K⠹ planner ollama qwen3.6:27b-coding-nvfp4 159s
[2K⠸ planner ollama qwen3.6:27b-coding-nvfp4 160s
[2K⠼ planner ollama qwen3.6:27b-coding-nvfp4 160s
[2K⠴ planner ollama qwen3.6:27b-coding-nvfp4 160s
[2K⠦ planner ollama qwen3.6:27b-coding-nvfp4 160s
[2K⠧ planner ollama qwen3.6:27b-coding-nvfp4 160s
[2K⠇ planner ollama qwen3.6:27b-coding-nvfp4 160s
[2K⠏ planner ollama qwen3.6:27b-coding-nvfp4 160s
[2K⠋ planner ollama qwen3.6:27b-coding-nvfp4 160s
[2K⠙ planner ollama qwen3.6:27b-coding-nvfp4 160s
[2K⠹ planner ollama qwen3.6:27b-coding-nvfp4 160s
[2K⠸ planner ollama qwen3.6:27b-coding-nvfp4 160s
[2K⠼ planner ollama qwen3.6:27b-coding-nvfp4 161s
[2K⠴ planner ollama qwen3.6:27b-coding-nvfp4 161s
[2K⠦ planner ollama qwen3.6:27b-coding-nvfp4 161s
[2K⠧ planner ollama qwen3.6:27b-coding-nvfp4 161s
[2K⠇ planner ollama qwen3.6:27b-coding-nvfp4 161s
[2K⠏ planner ollama qwen3.6:27b-coding-nvfp4 161s
[2K⠋ planner ollama qwen3.6:27b-coding-nvfp4 161s
[2K⠙ planner ollama qwen3.6:27b-coding-nvfp4 161s
[2K⠹ planner ollama qwen3.6:27b-coding-nvfp4 161s
[2K⠸ planner ollama qwen3.6:27b-coding-nvfp4 161s
[2K⠼ planner ollama qwen3.6:27b-coding-nvfp4 161s
[2K⠴ planner ollama qwen3.6:27b-coding-nvfp4 161s
[2K⠦ planner ollama qwen3.6:27b-coding-nvfp4 162s
[2K⠧ planner ollama qwen3.6:27b-coding-nvfp4 162s
[2K⠇ planner ollama qwen3.6:27b-coding-nvfp4 162s
[2K⠏ planner ollama qwen3.6:27b-coding-nvfp4 162s
[2K⠋ planner ollama qwen3.6:27b-coding-nvfp4 162s
[2K⠙ planner ollama qwen3.6:27b-coding-nvfp4 162s
[2K⠹ planner ollama qwen3.6:27b-coding-nvfp4 162s
[2K⠸ planner ollama qwen3.6:27b-coding-nvfp4 162s
[2K⠼ planner ollama qwen3.6:27b-coding-nvfp4 162s
[2K⠴ planner ollama qwen3.6:27b-coding-nvfp4 162s
[2K⠦ planner ollama qwen3.6:27b-coding-nvfp4 162s
[2K⠧ planner ollama qwen3.6:27b-coding-nvfp4 163s
[2K⠇ planner ollama qwen3.6:27b-coding-nvfp4 163s
[2K⠏ planner ollama qwen3.6:27b-coding-nvfp4 163s
[2K⠋ planner ollama qwen3.6:27b-coding-nvfp4 163s
[2K⠙ planner ollama qwen3.6:27b-coding-nvfp4 163s
[2K⠹ planner ollama qwen3.6:27b-coding-nvfp4 163s
[2K⠸ planner ollama qwen3.6:27b-coding-nvfp4 163s
[2K⠼ planner ollama qwen3.6:27b-coding-nvfp4 163s
[2K⠴ planner ollama qwen3.6:27b-coding-nvfp4 163s
[2K⠦ planner ollama qwen3.6:27b-coding-nvfp4 163s
[2K⠧ planner ollama qwen3.6:27b-coding-nvfp4 163s
[2K⠇ planner ollama qwen3.6:27b-coding-nvfp4 163s
[2K⠏ planner ollama qwen3.6:27b-coding-nvfp4 164s
[2K⠋ planner ollama qwen3.6:27b-coding-nvfp4 164s
[2K⠙ planner ollama qwen3.6:27b-coding-nvfp4 164s
[2K⠹ planner ollama qwen3.6:27b-coding-nvfp4 164s
[2K⠸ planner ollama qwen3.6:27b-coding-nvfp4 164s
[2K⠼ planner ollama qwen3.6:27b-coding-nvfp4 164s
[2K⠴ planner ollama qwen3.6:27b-coding-nvfp4 164s
[2K⠦ planner ollama qwen3.6:27b-coding-nvfp4 164s
[2K⠧ planner ollama qwen3.6:27b-coding-nvfp4 164s
[2K⠇ planner ollama qwen3.6:27b-coding-nvfp4 164s
[2K⠏ planner ollama qwen3.6:27b-coding-nvfp4 164s
[2K⠋ planner ollama qwen3.6:27b-coding-nvfp4 165s
[2K⠙ planner ollama qwen3.6:27b-coding-nvfp4 165s
[2K⠹ planner ollama qwen3.6:27b-coding-nvfp4 165s
[2K⠸ planner ollama qwen3.6:27b-coding-nvfp4 165s
[2K⠼ planner ollama qwen3.6:27b-coding-nvfp4 165s
[2K⠴ planner ollama qwen3.6:27b-coding-nvfp4 165s
[2K⠦ planner ollama qwen3.6:27b-coding-nvfp4 165s
[2K⠧ planner ollama qwen3.6:27b-coding-nvfp4 165s
[2K⠇ planner ollama qwen3.6:27b-coding-nvfp4 165s
[2K⠏ planner ollama qwen3.6:27b-coding-nvfp4 165s
[2K⠋ planner ollama qwen3.6:27b-coding-nvfp4 165s
[2K⠙ planner ollama qwen3.6:27b-coding-nvfp4 165s
[2K⠹ planner ollama qwen3.6:27b-coding-nvfp4 166s
[2K⠸ planner ollama qwen3.6:27b-coding-nvfp4 166s
[2K⠼ planner ollama qwen3.6:27b-coding-nvfp4 166s
[2K⠴ planner ollama qwen3.6:27b-coding-nvfp4 166s
[2K⠦ planner ollama qwen3.6:27b-coding-nvfp4 166s
[2K⠧ planner ollama qwen3.6:27b-coding-nvfp4 166s
[2K⠇ planner ollama qwen3.6:27b-coding-nvfp4 166s
[2K⠏ planner ollama qwen3.6:27b-coding-nvfp4 166s
[2K⠋ planner ollama qwen3.6:27b-coding-nvfp4 166s
[2K⠙ planner ollama qwen3.6:27b-coding-nvfp4 166s
[2K⠹ planner ollama qwen3.6:27b-coding-nvfp4 166s
[2K⠸ planner ollama qwen3.6:27b-coding-nvfp4 167s
[2K⠼ planner ollama qwen3.6:27b-coding-nvfp4 167s
[2K⠴ planner ollama qwen3.6:27b-coding-nvfp4 167s
[2K⠦ planner ollama qwen3.6:27b-coding-nvfp4 167s
[2K⠧ planner ollama qwen3.6:27b-coding-nvfp4 167s
[2K⠇ planner ollama qwen3.6:27b-coding-nvfp4 167s
[2K⠏ planner ollama qwen3.6:27b-coding-nvfp4 167s
[2K⠋ planner ollama qwen3.6:27b-coding-nvfp4 167s
[2K⠙ planner ollama qwen3.6:27b-coding-nvfp4 167s
[2K⠹ planner ollama qwen3.6:27b-coding-nvfp4 167s
[2K⠸ planner ollama qwen3.6:27b-coding-nvfp4 167s
[2K⠼ planner ollama qwen3.6:27b-coding-nvfp4 167s
[2K⠴ planner ollama qwen3.6:27b-coding-nvfp4 168s
[2K⠦ planner ollama qwen3.6:27b-coding-nvfp4 168s
[2K⠧ planner ollama qwen3.6:27b-coding-nvfp4 168s
[2K⠇ planner ollama qwen3.6:27b-coding-nvfp4 168s
[2K⠏ planner ollama qwen3.6:27b-coding-nvfp4 168s
[2K⠋ planner ollama qwen3.6:27b-coding-nvfp4 168s
[2K⠙ planner ollama qwen3.6:27b-coding-nvfp4 168s
[2K⠹ planner ollama qwen3.6:27b-coding-nvfp4 168s
[2K⠸ planner ollama qwen3.6:27b-coding-nvfp4 168s
[2K⠼ planner ollama qwen3.6:27b-coding-nvfp4 168s
[2K⠴ planner ollama qwen3.6:27b-coding-nvfp4 168s
[2K⠦ planner ollama qwen3.6:27b-coding-nvfp4 169s
[2K⠧ planner ollama qwen3.6:27b-coding-nvfp4 169s
